Place,Full_Address
Bentleigh East,"Bentleigh East, Melbourne, City of Glen Eira, Victoria, 3165, Australia"
Indooroopilly,"Indooroopilly, Brisbane City, Queensland, 4068, Australia"
Jingili,"Jingili, City of Darwin, Northern Territory, Australia"
Unley,"City of Unley, South Australia, Australia"
West End,"West End, Saskatchewan, Canada"
Burwood,"Burwood Council, New South Wales, Australia"
Newport,"Newport, Newport County, Rhode Island, 02840, United States"
Luton,"Luton, East of England, England, LU1 2YN, United Kingdom"
Hazelwood Park,"Hazelwood Park, Adelaide, City of Burnside, South Australia, 5066, Australia"
Collinswood,"Collinswood, Dunedin, Dunedin City, Otago, 9014, New Zealand / Aotearoa"
Carrington Street,"Carrington Street, Hamilton Hill, City Of Cockburn, Western Australia, 6963, Australia"
Deakin,"Deakin, District of Canberra Central, Australian Capital Territory, Australia"
Griffith,"Griffith, Griffith City Council, New South Wales, 2680, Australia"
Strathfield,"Strathfield Municipal Council, New South Wales, Australia"
Strathmore,"Strathmore, Alberta, Canada"
Belle,"Bailleul, Dunkerque, Nord, Hauts-de-France, France métropolitaine, 59270, France"
Harcourts Kingborough,None
Litchfield,"Litchfield, Litchfield County, Connecticut, United States"
Prahran,"Prahran, Melbourne, City of Stonnington, Victoria, 3181, Australia"
Cleveland,"Cleveland, Cuyahoga County, Ohio, United States"
Newlands Grove,"Newlands Grove, Broomfield, Chelmsford, Essex, East of England, England, United Kingdom"
Malvern,"Malvern, Malvern Hills, Worcestershire, West Midlands, England, WR14 2HX, United Kingdom"
Potts Point,"Potts Point, Sydney, Council of the City of Sydney, New South Wales, 2011, Australia"
Coolbinia,"Coolbinia, City Of Stirling, Western Australia, Australia"
Braddon,"Braddon, District of Canberra Central, Australian Capital Territory, 2612, Australia"
Netherby,"Netherby, Ashburton, Ashburton District, Canterbury, ASHBURTON 7700, New Zealand / Aotearoa"
Graceville,"Graceville, Big Stone County, Minnesota, 56240, United States"
Hunters Hill,"The Council of the Municipality of Hunters Hill, New South Wales, Australia"
Donvale,"Donvale, Melbourne, City of Manningham, Victoria, 3111, Australia"
Yarralumla,"Yarralumla, District of Canberra Central, Australian Capital Territory, 2600, Australia"
Seaforth,"Seaforth, Redwood County, Minnesota, United States"
Glenunga,"Glenunga, Adelaide, City of Burnside, South Australia, 5064, Australia"
Rosebery,"Rosebery, Sydney, Council of the City of Sydney, New South Wales, 2018, Australia"
Wilston,"Wilston, Brisbane City, Queensland, 4051, Australia"
Mount Claremont,"Mount Claremont, City of Nedlands, Western Australia, Australia"
Luton Properties,"Ideal Properties, Hazelbury Crescent, Bury Park, Luton, East of England, England, LU1 1DF, United Kingdom"
Bardon,"Le Bardon, Orléans, Loiret, Centre-Val de Loire, France métropolitaine, 45130, France"
Albert Park,"Albert Park District, St Kilda West, Melbourne, City of Port Phillip, Victoria, 3182, Australia"
Drummoyne,"Drummoyne, Sydney, City of Canada Bay Council, New South Wales, 2047, Australia"
West Beach,"West Beach, Adelaide, City of West Torrens, South Australia, 5024, Australia"
Sisters Beach,"Sisters Beach, Waratah-Wynyard, Tasmania, Australia"
Linden Park,"Linden Park, Cavers, Scottish Borders, Scotland, TD9 8SU, United Kingdom"
Gunn,"Gunn, Craig County, Virginia, United States"
Leanyer,"Leanyer, City of Darwin, Northern Territory, 0811, Australia"
Bonaparte Street,"Bonaparte Street, Geneva, North Providence, Providence County, Rhode Island, 02904, United States"
Johnston,"Johnston, Polk County, Iowa, United States"
Tamarama,"Tamarama, Sydney, Waverley Council, New South Wales, 2026, Australia"
West Perth,"West Perth, City of Perth, Western Australia, 6005, Australia"
Millswood,"Millswood, Adelaide, City of Unley, South Australia, 5034, Australia"
Subiaco,"Subiaco, Roma Capitale, Lazio, 00028, Italia"
Dulwich Hill,"Dulwich Hill, Sydney, Inner West Council, New South Wales, 2203, Australia"
Mosman Park,"Mosman Park, Town of Mosman Park, Western Australia, 6012, Australia"
Newmarket,"Newmarket, West Suffolk, Suffolk, East of England, England, CB8 8NA, United Kingdom"
Toowong,"Toowong, Brisbane City, Queensland, 4066, Australia"
Sorrento,"Sorrento, Napoli, Campania, 80067, Italia"
Royston Park,"Royston Park, Adelaide, The City of Norwood Payneham and St Peters, South Australia, 5070, Australia"
Park Grove,"Park Grove, Lawrence County, Tennessee, United States"
Glebe,"Glebe, Sydney, Council of the City of Sydney, New South Wales, 2037, Australia"
Camp Hill,"Camp Hill, Cumberland County, Pennsylvania, United States"
Wagstaffe,"Wagstaffe, Central Coast Council, New South Wales, 2257, Australia"
Braitling,"Braitling, Town of Alice Springs, Northern Territory, Australia"
Brisbane City,"Brisbane City, Queensland, Australia"
Jas,"Jas, Montbrison, Loire, Auvergne-Rhône-Alpes, France métropolitaine, 42110, France"
Weetangera,"Weetangera, District of Belconnen, Australian Capital Territory, 2614, Australia"
Campbelltown,"Campbelltown City Council, South Australia, Australia"
Bevington,"Bevington, Madison County, Iowa, 50033, United States"
Booragoon,"Booragoon, City Of Melville, Western Australia, 6154, Australia"
North Beach Road,"North Beach Road, The Oaks, Brandermill, Chesterfield County, Virginia, 23112, United States"
Coconut Grove,"Coconut Grove, Southwest 28th Lane, Ocean View Heights, Miami, Miami-Dade County, Florida, 33133, United States"
Mitcham,"Mitcham, London Borough of Merton, London, Greater London, England, CR4 3NA, United Kingdom"
Norwood,"Norwood, Peoria County, Illinois, United States"
Coorparoo,"Coorparoo, Brisbane City, Queensland, 4151, Australia"
Umina Beach,"Umina Beach, Central Coast Council, New South Wales, 2257, Australia"
Terrigal,"Terrigal, Central Coast Council, New South Wales, 2260, Australia"
Abbotsford,"Abbotsford, Fraser Valley Regional District, British Columbia, Canada"
Dalkeith,"Dalkeith, Midlothian, Scotland, EH22 1HZ, United Kingdom"
Desert Springs,"Desert Springs, Mohave County, Arizona, 86432, United States"
Henderson Street,"Henderson Street, Eustace, Henderson County, Texas, 75124, United States"
Tooronga,"Tooronga, Milton Parade, Malvern, Kooyong, Melbourne, City of Stonnington, Victoria, 3144, Australia"
Claremont,"Claremont, Los Angeles County, California, United States"
Electrona,"Electrona, Hobart, Kingborough, Tasmania, Australia"
South Yarra,"South Yarra, Prahran, Melbourne, City of Stonnington, Victoria, 3165, Australia"
Waverton,"Waverton, Allerdale, Cumbria, North West England, England, CA7 0AE, United Kingdom"
Virginia,"Virginia, United States"
Box Hill,"Box Hill District, Blackburn, Melbourne, City of Whitehorse, Victoria, 3130, Australia"
Acton Park,"Acton Park, Hobart, City of Clarence, Tasmania, Australia"
Everton Park,"Everton Park, Brisbane City, Queensland, 4053, Australia"
Taroona,"Taroona, Hobart, Kingborough, Tasmania, Australia"
Woolwich,"Woolwich, London, Greater London, England, SE18 6FX, United Kingdom"
Kenthurst,"Kenthurst, Sydney, The Hills Shire Council, New South Wales, 2156, Australia"
Bayview,"Bayview, Cameron County, Texas, United States"
Macmasters Beach,"MacMasters Beach, Central Coast Council, New South Wales, 2251, Australia"
Esplanade,"Esplanade, 90, Bras Basah Road, Downtown Core, Singapore, Central, 189562, Singapore"
New Town,"New Town, New Town/Broughton, City of Edinburgh, Scotland, EH3 6HU, United Kingdom"
Wallis Avenue,"Wallis Avenue, Swallow Beck, Boultham Moor, Bracebridge, Lincoln, Lincolnshire, East Midlands, England, LN6 8AU, United Kingdom"
Garran,"Garran, District of Woden Valley, Australian Capital Territory, Australia"
Melville Street,"Melville Street, Melville, St. Landry Parish, Louisiana, 71353, United States"
Cumberland Park,"Cumberland Park, Tuscaloosa County, Alabama, 35404, United States"
Gilles Street,"Gilles Street, Union Park Gardens, Wilmington, New Castle County, Delaware, 19805, United States"
Hampton,"Hampton, Virginia, United States"
Woollahra,"Woollahra Municipal Council, New South Wales, Australia"
Nesters,"Nesters, Whistler, Whistler Resort Municipality, Squamish-Lillooet Regional District, British Columbia, V0N 1B7, Canada"
Kooyong,"Kooyong, Melbourne, City of Stonnington, Victoria, 3123, Australia"
Fairfield,"Fairfield, Solano County, California, 94533, United States"
Grange,"La Grange, Montbéliard, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25380, France"
Cossack,"Cossack, City Of Karratha, Western Australia, Australia"
Turramurra,"Turramurra, Sydney, Ku-ring-gai Council, Upper North Shore, New South Wales, 2074, Australia"
"Trepang Road, Humpty Doo",None
Sherwood,"Sherwood, Pulaski County, Arkansas, 72120, United States"
Mount Eliza,"Mount Eliza, Melbourne, Shire of Mornington Peninsula, Victoria, 3930, Australia"
Begonia Street,"Begonia Street, Pagewood, Sydney, Bayside Council, New South Wales, 2035, Australia"
Brigadoon,"Brigadoon, Lexington, Fayette County, Kentucky, United States"
Wonga Park,"Wonga Park, Melbourne, City of Manningham, Victoria, 3115, Australia"
Port Noarlunga,"Port Noarlunga, Adelaide, City of Onkaparinga, South Australia, 5167, Australia"
Rapid Creek,"Rapid Creek, Darwin, City of Darwin, Northern Territory, 0800, Australia"
Annandale,"Annandale, Wright County, Minnesota, 55302, United States"
Perth Months,None
Marino,"Marino, Roma Capitale, Lazio, 00047, Italia"
Clovelly,"Clovelly, Torridge, Devon, South West England, England, United Kingdom"
Waverley Street,"Waverley Street, Glengarry, Invercargill City, Southland, 9810, New Zealand / Aotearoa"
Berbet St,"Berbet Street, O'Malley, District of Woden Valley, Australian Capital Territory, 2606, Australia"
Clifton Hill,"Clifton Hill, Randolph County, Missouri, United States"
Ludmilla,"Ludmilla, City of Darwin, Northern Territory, Australia"
New Farm,"New Farm, Brisbane City, Queensland, 4005, Australia"
Ipswich,"Ipswich, Suffolk, East of England, England, United Kingdom"
Pre-COVID,"Forest Hill Christian Church Pre-School, 250, Laguna Honda Boulevard, Forest Hill, San Francisco, San Francisco City and County, California, 94116, United States"
Parkes,"Parkes Shire Council, New South Wales, Australia"
Melbourne City,"Melbourne, City of Melbourne, Victoria, Australia"
Q4,"Quận 4, Thành phố Hồ Chí Minh, Việt Nam"
-5.70%,"5-7, 麻生区, 川崎市, 神奈川県, 215-0001, 日本"
the Sunshine Coast,"Sunshine Coast, Sunshine Coast Regional, Queensland, Australia"
the Murray River,"Murray River, 5330, Australia"
New South Wales,"New South Wales, Australia"
Sunshine Coast,"Sunshine Coast, Sunshine Coast Regional, Queensland, Australia"
the Gold Coast,"Gold Coast City, Queensland, Australia"
the Southern Highlands,"Southern Highlands, Highlands Region, Papua Niugini"
Western Australia,"Western Australia, Australia"
Inner East,"E, 90, Old Canterbury Road, Lewisham, Sydney, Inner West Council, New South Wales, 2049, Australia"
the Coffs Harbour-Grafton,"Grafton Street, Coffs Harbour, Coffs Harbour City Council, New South Wales, 2450, Australia"
Blue Mountains,"Blue Mountains, New South Wales, Australia"
Richmond-Tweed,"Richmond Tweed Regional Library, Centenary Drive, Goonellabah, Lismore City Council, New South Wales, 2480, Australia"
West,"Dalarnas län, Sverige"
the Capital Region,"Höfuðborgarsvæðið, Ísland"
the Central Coast,"Central Coast Council, New South Wales, Australia"
South Coogee,"South Coogee, Sydney, Randwick City Council, New South Wales, 2034, Australia"
Hillside Gardens,"Hillside Gardens, West Clyst, East Devon, Devon, South West England, England, United Kingdom"
Middle Park,"Middle Park, St Kilda West, Melbourne, City of Port Phillip, Victoria, 3182, Australia"
Harcourts Calamvale South,None
Elwood,"Elwood, Will County, Illinois, 60421, United States"
Kensington Gardens,"Kensington Gardens, South Kensington, Royal Borough of Kensington and Chelsea, London, Greater London, England, United Kingdom"
Hawthorn East,"Hawthorn East, Melbourne, City of Boroondara, Victoria, 3123, Australia"
West Coast Drive,"West Coast Drive, Clementi, Southwest, 120505, Singapore"
Central Coast Realty,"Space Coast Realty Corp., Palm Bay Road Northeast, Windsor Park, Palm Bay, Brevard County, Florida, 32905, United States"
Balmain East,"Balmain East, Sydney, Inner West Council, New South Wales, 2041, Australia"
5 Ian Street,"Surur Entertainment Lounge, 5, Ian Street, Ian Street Shopping Centre, Noble Park, Melbourne, City of Greater Dandenong, Victoria, 3174, Australia"
Mount Street,"Mount Street, Hurlstone Park, Sydney, Inner West Council, New South Wales, 2193, Australia"
Malvern East,"Malvern East, Melbourne, City of Stonnington, Victoria, 3145, Australia"
the Hunter Region,"Hunter, Sta. Cristina, Pamplona Tres, Las Piñas, 1st District, Las Piñas, Fourth District, Metro Manila, 1746, Luzon"
Geilston Bay,"Geilston Bay, Hobart, City of Clarence, Tasmania, 7015, Australia"
North Street,"North Street, Ropley, East Hampshire, Hampshire, South East England, England, SO24 0DF, United Kingdom"
Baker Gardens,"Baker Gardens, Ainslie, North Canberra, District of Canberra Central, Australian Capital Territory, 2602, Australia"
Mount Hawthorn,"Mount Hawthorn, City Of Vincent, Western Australia, 6016, Australia"
North Coogee,"North Coogee, City Of Cockburn, Western Australia, Australia"
Gold Coast,"Gold Coast City, Queensland, Australia"
Central West,"Central West, La Union, Ilocos, 2501, Luzon"
South-East Queensland,"Queensland, Australia"
Southern Highlands,"Southern Highlands, Highlands Region, Papua Niugini"
Central Queensland,"Central, Horn, Torres Shire, Queensland, Australia"
Inner South,"萨拉, 明安图镇, 正镶白旗, 内蒙古自治区, 中国"
Perth-North West,"Perth, City of Perth, Western Australia, 6000, Australia"
South East,Sverige
South West,"Southwest, Cameroun"
Hervey Bay,"Hervey Bay, Fraser Coast Regional, Queensland, 4655, Australia"
Wide Bay region,"Wide Bay, East New Britain, Islands Region, Papua Niugini"
the Mid North Coast,"Coast, Villier's Lane, Douglas, Middle, IM1 2EB, Isle of Man"
Rushcutters Bay,"Rushcutters Bay, Sydney, Council of the City of Sydney, New South Wales, 2011, Australia"
The Gold Coast’s,None
the Swan River,"Swan River, City of Perth, Western Australia, 6156, Australia"
Perth Glendalough,"Perth Apartment, 177, Bondi Street, Glendalough, Mount Hawthorn, City Of Vincent, Western Australia, 6000, Australia"
South-East,Sverige
the North East,"Nebraska, United States"
the South East,Sverige
Sub Region,"sub, São Francisco de Paula, Microrregião Oliveira, Região Geográfica Intermediária de Divinópolis, Minas Gerais, Região Sudeste, Brasil"
the Copper Coast of SA,"Copper Coast Council, South Australia, Australia"
the Tweed Coast,"Gold Coast Highway, Tweed Heads, Tweed Shire Council, New South Wales, 2485, Australia"
Silicon Valley,"Silicon Valley, Palo Alto, Santa Clara County, California, 94301, United States"
the Inner West,"Inner West Council, New South Wales, Australia"
the Mornington Peninsula,"Mornington District, Melbourne, Shire of Mornington Peninsula, Victoria, Australia"
Inner South West,"Inner, Warstein, Kreis Soest, Nordrhein-Westfalen, Deutschland"
North East,"Nebraska, United States"
Doncaster East,"Doncaster East, Melbourne, City of Manningham, Victoria, 3109, Australia"
Inner West,"Inner West Council, New South Wales, Australia"
River,"Рівненська область, Україна"
the North Sydney,"North Sydney, Sydney, North Sydney Council, Lower North Shore, New South Wales, 2060, Australia"
Moreton Bay,"Moreton Bay, Queensland, Australia"
Outer East,"E, Outer Loop Trail, Delano Park, Cape Elizabeth, Cumberland County, Maine, 04107, United States"
the Inner South,"萨拉, 明安图镇, 正镶白旗, 内蒙古自治区, 中国"
Northern Beaches,"Northern Beaches, New South Wales, Australia"
the Northern Sydney,"Sydney Japanese School, Booralie Road, Duffys Forest, Sydney, Northern Beaches Council, Northern Beaches, New South Wales, 2084, Australia"
Central Coast,"Central Coast Council, New South Wales, Australia"
Holdfast Bay,"City of Holdfast Bay, South Australia, Australia"
Mount Remarkable,"The District Council of Mount Remarkable, South Australia, Australia"
Mornington Peninsula,"Mornington District, Melbourne, Shire of Mornington Peninsula, Victoria, Australia"
Western Australia’s,"Αυστραλίας, Άγιος Παντελεήμονας, 1η Κοινότητα Πατρών - Αρκτικός Τομέας, Δημοτική Ενότητα Πατρέων, Δήμος Πατρέων, Περιφερειακή Ενότητα Αχαΐας, Περιφέρεια Δυτικής Ελλάδας, Αποκεντρωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, 26442, Ελλάς"
the North West,Norge
Schulze,"Schulze, Detroit, Wayne County, Michigan, 48325, United States"
the Outer East,"E, Outer Loop Trail, Delano Park, Cape Elizabeth, Cumberland County, Maine, 04107, United States"
Killara,"Killara, City of Wodonga, Victoria, Australia"
Southwest Sydney,"Sydney, New South Wales, Australia"
the Asia Pacific region,"Southern Asia-Pacific Division of Seventh-day Adventists, Silang, Cavite, Calabarzon, 4118, Luzon"
Port Hedland,"Port Hedland, Town Of Port Hedland, Western Australia, 6721, Australia"
Regional South Australia,"Light Regional Council, South Australia, Australia"
Europe,أوروبا
1 Gerald Street,"1, Gerald Street, Greenough Settlement, Woodlawn, Dartmouth, Nova Scotia, B2W 2K1, Canada"
the South Sea Bubble,None
the Northern Territory,"Northern Territory, Australia"
Venue,"The Venue, Renton, King County, Washington, United States"
Asia,Asia
the Northern Hemisphere,None
the Brisbane River,"Brisbane River, Queensland, 4104, Australia"
Lake Macquarie Region,"Macquarie Loop, South Pacific Golf and Leisure Estate, Bago Gallera, Davao City, Davao Region, 8024, Luzon"
the Sydney CBD,"Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
Central Queensland’s,"Queenslands Best Wheels & Tyres, 95, Robinson Road East, Geebung, Brisbane City, Queensland, 4034, Australia"
Galilee Basin,"Galilee Church, Ward Basin Road, East Milton, Santa Rosa County, Florida, 32572, United States"
Capital Hill,"Capital Hill, Boulder, Jefferson County, Montana, 59632, United States"
Rental Affordability,None
Home Loan Centre,"Home, 康安街 Hong On Street, 康山 Kornhill, 鰂魚涌 Quarry Bay, 東區 Eastern District, 香港島 Hong Kong Island, 香港 Hong Kong, N/A, 中国"
The East Coast Downturn,None
East Coast,"East Coast, Southeast, 459108, Singapore"
the Middle East,"ZuZu, 474, Massachusetts Avenue, Central Square, Cambridgeport, Cambridge, Middlesex County, Massachusetts, 02139, United States"
East Victoria Park,"East Victoria Park, Town of Victoria Park, Western Australia, 6101, Australia"
Fortitude Valley,"Fortitude Valley, Brisbane City, Queensland, Australia"
Ned Kelly,"Australian Pub Mozzo - Ned Kelly, Via del Commercio, Borghetto, Dorotina, Mozzo, Bergamo, Lombardia, 24030, Italia"
South Australia’s,"Αυστραλίας, Μασταμπάς, Ηράκλειο, Δημοτική Κοινότητα Ἡρακλείου, Δήμος Ηρακλείου, Περιφερειακή Ενότητα Ηρακλείου, Περιφέρεια Κρήτης, Αποκεντρωμένη Διοίκηση Κρήτης, 71305, Ελλάς"
Sydney Metropolitan,"Sydney, Rue du Grand Ferré, Centre Ville, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60200, France"
South Stradbroke Island,"South Stradbroke Island, Gold Coast City, Queensland, Australia"
Ivanhoe East,"Ivanhoe East, Melbourne, City of Banyule, Victoria, 3079, Australia"
Neutral Bay,"Neutral Bay, Sydney, North Sydney Council, Lower North Shore, New South Wales, 2089, Australia"
the Sydney Metropolitan Area,"Hotel Sydney, Calea București, Plaiul Vulcănești, Craiova, Zona Metropolitană Craiova, Dolj, 200786, România"
